Looking for gpg keys in repository Update repository of openSUSE Backports.
  gpgkey=http://download.opensuse.org/update/leap/15.6/backports/repodata/repomd.xml.key
Building repository 'Update repository of openSUSE Backports' cache [....done]
Looking for gpg keys in repository Non-OSS Repository.
  gpgkey=http://download.opensuse.org/distribution/leap/15.6/repo/non-oss/repodata/repomd.xml.key
Warning: The gpg key signing file 'repomd.xml' has expired.
  Repository:       Non-OSS Repository
  Key Fingerprint:  AD48 5664 E901 B867 051A B15F 35A2 F86E 29B7 00A4
  Key Name:         openSUSE Project Signing Key <opensuse@opensuse.org>
  Key Algorithm:    RSA 4096
  Key Created:      Mon Jun 20 14:03:14 2022
  Key Expires:      Fri Jun 19 14:03:14 2026 (EXPIRED)
  Rpm Name:         gpg-pubkey-29b700a4-62b07e22
Building repository 'Non-OSS Repository' cache [....done]
Warning: The gpg key signing file 'repomd.xml' has expired.
  Repository:       Open H.264 Codec (openSUSE Leap)
  Key Fingerprint:  AD48 5664 E901 B867 051A B15F 35A2 F86E 29B7 00A4
  Key Name:         openSUSE Project Signing Key <opensuse@opensuse.org>
  Key Algorithm:    RSA 4096
  Key Created:      Mon Jun 20 14:03:14 2022
  Key Expires:      Fri Jun 19 14:03:14 2026 (EXPIRED)
  Rpm Name:         gpg-pubkey-29b700a4-62b07e22
Building repository 'Open H.264 Codec (openSUSE Leap)' cache [....done]
Looking for gpg keys in repository Main Repository.
  gpgkey=http://download.opensuse.org/distribution/leap/15.6/repo/oss/repodata/repomd.xml.key
Warning: The gpg key signing file 'repomd.xml' has expired.
  Repository:       Main Repository
  Key Fingerprint:  AD48 5664 E901 B867 051A B15F 35A2 F86E 29B7 00A4
  Key Name:         openSUSE Project Signing Key <opensuse@opensuse.org>
  Key Algorithm:    RSA 4096
  Key Created:      Mon Jun 20 14:03:14 2022
  Key Expires:      Fri Jun 19 14:03:14 2026 (EXPIRED)
  Rpm Name:         gpg-pubkey-29b700a4-62b07e22
Building repository 'Main Repository' cache [....done]
Looking for gpg keys in repository Update repository with updates from SUSE Linux Enterprise 15.
  gpgkey=http://download.opensuse.org/update/leap/15.6/sle/repodata/repomd.xml.key
Building repository 'Update repository with updates from SUSE Linux Enterprise 15' cache [....done]
Looking for gpg keys in repository Main Update Repository.
  gpgkey=http://download.opensuse.org/update/leap/15.6/oss/repodata/repomd.xml.key
Building repository 'Main Update Repository' cache [....done]
Looking for gpg keys in repository Update Repository (Non-Oss).
  gpgkey=http://download.opensuse.org/update/leap/15.6/non-oss/repodata/repomd.xml.key
Building repository 'Update Repository (Non-Oss)' cache [....done]
Loading repository data...
Warning: Repository 'Update repository of openSUSE Backports' metadata expired since 2026-07-10 11:19:15 UTC.

    Warning: Repository metadata expired: Check if 'autorefresh' is turned on (zypper lr), otherwise
    manually refresh the repository (zypper ref). If this does not solve the issue, it could be that
    you are using a broken mirror or the server has actually discontinued to support the repository.

Reading installed packages...

S  | Name                              | Summary                                                                  | Type
---+-----------------------------------+--------------------------------------------------------------------------+--------
i+ | aaa_base                          | openSUSE Base Package                                                    | package
i  | bash                              | The GNU Bourne-Again Shell                                               | package
i  | bash-sh                           | Handle behaviour of /bin/sh                                              | package
i  | boost-license1_66_0               | Boost License                                                            | package
i+ | ca-certificates                   | Utilities for system wide CA certificate installation                    | package
i+ | ca-certificates-mozilla           | CA certificates for OpenSSL                                              | package
i  | coreutils                         | GNU Core Utilities                                                       | package
i  | cpio                              | A Backup and Archiving Utility                                           | package
i  | cracklib                          | Library to crack passwords using dictionaries                            | package
i+ | cracklib-dict-small               | Small dictionary for cracklib, a password checking library               | package
i  | crypto-policies                   | System-wide crypto policies                                              | package
i+ | curl                              | A Tool for Transferring Data from URLs                                   | package
i  | diffutils                         | GNU diff Utilities                                                       | package
i  | file-magic                        | Database for libmagic to help identify files                             | package
i+ | filesystem                        | Basic Directory Layout                                                   | package
i  | fillup                            | Tool for Merging Config Files                                            | package
i  | findutils                         | The GNU versions of find utilities (find and xargs)                      | package
i  | gawk                              | GNU awk                                                                  | package
i+ | glibc                             | Standard Shared Libraries (from the GNU C Library)                       | package
i  | gpg2                              | File encryption, decryption, signature creation and verification utility | package
i  | grep                              | Print lines matching a pattern                                           | package
i  | info                              | A Stand-Alone Terminal-Based Info Browser                                | package
i  | krb5                              | MIT Kerberos5 implementation                                             | package
i+ | kubic-locale-archive              | Minimal locale archive for very small systems                            | package
i  | libacl1                           | A dynamic library for accessing POSIX Access Control Lists               | package
i  | libassuan0                        | IPC library used by GnuPG version 2                                      | package
i  | libattr1                          | A dynamic library for filesystem extended attribute support              | package
i  | libaudit1                         | Library for interfacing with the kernel audit subsystem                  | package
i  | libaugeas0                        | A library for changing configuration files                               | package
i  | libblkid1                         | Filesystem detection library                                             | package
i  | libboost_system1_66_0             | Boost.System runtime library                                             | package
i  | libboost_thread1_66_0             | Boost.Thread runtime libraries                                           | package
i  | libbrotlicommon1                  | Common Library for Brotli Compression                                    | package
i  | libbrotlidec1                     | Library for Brotli Decompression                                         | package
i  | libbz2-1                          | The bzip2 runtime library                                                | package
i  | libcap-ng0                        | An alternate Linux/POSIX capabilities library                            | package
i  | libcap2                           | Library for Capabilities (linux-privs) Support                           | package
i  | libcom_err2                       | E2fsprogs error reporting library                                        | package
i  | libcrack2                         | Library to crack passwords using dictionaries                            | package
i  | libcrypt1                         | Extended crypt library for DES, MD5, Blowfish and others                 | package
i  | libcurl4                          | Library for transferring data from URLs                                  | package
i  | libdw1                            | Library to access DWARF debugging information                            | package
i  | libeconf0                         | Enhanced config file parser ala systemd                                  | package
i  | libelf1                           | Library to read and write ELF files                                      | package
i  | libfa1                            | Finite automaton library for Augeas                                      | package
i  | libfdisk1                         | Filesystem detection library                                             | package
i  | libffi7                           | Foreign Function Interface Library                                       | package
i  | libgcc_s1                         | C compiler runtime library                                               | package
i  | libgcrypt20                       | The GNU Crypto Library                                                   | package
